员工时间表（甘特图格式）
========================================================================================================================

         员工            05:00            07:00            09:00            11:00            13:00            15:00            17:00            19:00            21:00
------------------------------------------------------------------------------------------------------------------------
 主班1(main1)                                                                        
 主班2(main2)                                                                        
 主班3(main3)                                                                        
 主班4(main4)                                                                        
 主班5(main5)                                                                        
 主班6(main6)                                                                        
  副班1(sub1)                                                                        
  副班2(sub2)                                                                        
  副班3(sub3)                                                                        
  副班5(sub5)                                                                        
  副班6(sub6)                                                                        
------------------------------------------------------------------------------------------------------------------------

图例说明：
- 数字表示任务ID的最后一位
- ** 表示任务重叠
- 空白表示空闲时间

详细任务列表：
------------------------------------------------------------------------------------------------------------------------
主班1 (main1):
  [06:30-00:00] 国内前台协助2 (任务ID: 4)
  [07:00-00:00] 国内前台协助 (任务ID: 3)
  [08:30-00:00] 国内前台 (任务ID: 2)
  [08:30-00:00] 调度 (任务ID: 1)
  [09:00-00:00] 外场（国内出港-少人） (任务ID: 24)
  [09:30-00:00] 外场（国内出港-多人） (任务ID: 25)
  [10:45-00:00] 外场（国内进港-少人） (任务ID: 26)
  [11:00-00:00] 外场（国内进港-多人） (任务ID: 27)
  [13:00-00:00] 外场（国际出港-少人） (任务ID: 33)
  [13:00-00:00] 外场（国际出港-少人） (任务ID: 28)
  [13:25-00:00] 外场（国际出港-少人） (任务ID: 29)
  [13:25-00:00] 外场（国际出港-少人） (任务ID: 34)
  [14:45-00:00] 外场（国际进港-少人） (任务ID: 38)
  [15:00-00:00] 外场（国际出港-少人） (任务ID: 31)
  [15:00-00:00] 外场（国际出港-少人） (任务ID: 36)
  [15:00-00:00] 外场（国际进港-多人） (任务ID: 39)
  [18:00-00:00] 外场（国际出港-少人） (任务ID: 30)
  [18:00-00:00] 外场（国际出港-少人） (任务ID: 35)
  [20:30-00:00] 外场（国际出港-多人） (任务ID: 32)
  [20:30-00:00] 外场（国际出港-多人） (任务ID: 37)

主班2 (main2):
  [05:30-00:00] 国内厅内早班 (任务ID: 10)
  [08:30-00:00] 操作间任务 (任务ID: operation_30600_31)
  [09:30-00:00] 国内厅内09:30-10:30 (任务ID: 12)
  [10:30-00:00] 操作间任务 (任务ID: operation_37800_31)
  [10:45-00:00] 外场（国内进港-少人） (任务ID: 26)
  [11:00-00:00] 外场（国内进港-多人） (任务ID: 27)
  [11:30-00:00] 国内厅内11:30-12:30 (任务ID: 14)
  [12:30-00:00] 操作间任务 (任务ID: operation_45000_31)
  [13:30-00:00] 国内厅内13:30-14:30 (任务ID: 16)
  [14:30-00:00] 操作间任务 (任务ID: operation_52200_31)
  [14:45-00:00] 外场（国际进港-少人） (任务ID: 38)
  [15:00-00:00] 外场（国际进港-多人） (任务ID: 39)
  [15:30-00:00] 国内厅内15:30-16:30 (任务ID: 18)
  [16:30-00:00] 操作间任务 (任务ID: operation_59400_31)
  [17:30-00:00] 国内厅内17:30-18:30 (任务ID: 20)
  [18:30-00:00] 操作间任务 (任务ID: operation_66600_31)
  [19:30-00:00] 国内厅内19:30-20:30 (任务ID: 22)
  [20:30-00:00] 操作间任务 (任务ID: operation_73800_31)

主班3 (main3):
  [05:30-00:00] 国内厅内早班 (任务ID: 10)
  [08:30-00:00] 操作间任务 (任务ID: operation_30600_31)
  [09:30-00:00] 国内厅内09:30-10:30 (任务ID: 12)
  [10:30-00:00] 操作间任务 (任务ID: operation_37800_31)
  [11:00-00:00] 外场（国内进港-多人） (任务ID: 27)
  [11:30-00:00] 国内厅内11:30-12:30 (任务ID: 14)
  [12:30-00:00] 操作间任务 (任务ID: operation_45000_31)
